ID_Pedido,Estado,Cliente,Pedido Cliente,Cantidad pedida,Valor_Potencial,Título,Fecha_Apertura,Fecha_Entrega,FSC,Prueba_Color,PDF_OK,Muestra_OK,Comercial,Tipo_Cliente,Valor_Real,Coste_Estimado,Margen_Euros,Margen_Porcentaje
1,Entregado,Cosmética Natura,PC-1001,8053,16852.6,Packaging gourmet,2025-09-23,2025-10-29,Sí,No,Sí,Sí,Comercial 5,Gourmet,16429.73,13513.12,2916.61,17.75
2,Cancelado,Gourmet Delicias,PC-1002,9378,16772.66,Packaging gourmet,2025-07-07,2025-07-20,Sí,Sí,Sí,No,Comercial 4,Gourmet,18284.6,11370.62,6913.98,37.81
3,Entregado,Gourmet Delicias,PC-1003,3031,26246.1,Estuche pharma,2025-07-19,2025-08-28,No,Sí,No,Sí,Comercial 6,Pharma,27463.89,16298.95,11164.94,40.65
4,Entregado,Gourmet Delicias,PC-1004,6435,2594.52,Caja rígida lujo,2025-10-16,2025-10-23,Sí,Sí,No,No,Comercial 3,Pharma,2645.71,1843.63,802.09,30.32
5,Cancelado,FarmaciaPlus,PC-1005,7627,37067.4,Caja rígida lujo,2025-07-19,2025-08-29,Sí,Sí,No,No,Comercial 4,Cosmética,34517.3,29191.11,5326.19,15.43
6,En producción,Perfumes Elite,PC-1006,7922,6752.57,Caja rígida lujo,2025-01-10,2025-01-22,No,Sí,Sí,Sí,Comercial 5,Pharma,6287.99,3915.0,2372.98,37.74
7,Abierto,Gourmet Delicias,PC-1007,6503,26545.31,Caja rígida lujo,2025-05-17,2025-05-27,No,Sí,No,No,Comercial 2,Otros,24199.15,18189.06,6010.08,24.84
8,Cancelado,Cosmética Natura,PC-1008,8305,32864.04,Estuche pharma,2025-05-13,2025-06-03,Sí,No,Sí,Sí,Comercial 4,Pharma,35270.85,27457.86,7812.99,22.15
9,Entregado,Laboratorios BioCare,PC-1009,4248,10544.19,Packaging gourmet,2025-06-26,2025-07-15,No,Sí,Sí,No,Comercial 2,Gourmet,10757.43,6683.49,4073.93,37.87
10,En producción,Perfumes Elite,PC-1010,7207,10290.65,Packaging gourmet,2025-01-08,2025-03-01,No,Sí,No,Sí,Comercial 6,Gourmet,10718.89,8237.09,2481.8,23.15
11,En producción,Gourmet Delicias,PC-1011,7879,30281.28,Caja premium,2025-08-07,2025-08-28,No,No,Sí,Sí,Comercial 3,Otros,27377.82,18078.53,9299.29,33.97
12,Entregado,Gourmet Delicias,PC-1012,8011,30121.87,Caja rígida lujo,2025-03-26,2025-04-16,Sí,No,Sí,No,Comercial 1,Pharma,32952.78,24374.9,8577.88,26.03
13,En producción,Gourmet Delicias,PC-1013,7112,15313.21,Packaging gourmet,2025-07-27,2025-09-06,Sí,Sí,No,No,Comercial 3,Gourmet,16331.36,12086.17,4245.19,25.99
14,Entregado,Perfumes Elite,PC-1014,5076,8167.77,Caja rígida lujo,2025-06-13,2025-07-28,No,No,Sí,No,Comercial 4,Pharma,7697.86,5471.12,2226.74,28.93
15,Cancelado,Gourmet Delicias,PC-1015,6598,24034.14,Etiqueta adhesiva,2025-06-04,2025-07-16,No,No,No,No,Comercial 2,Otros,22504.73,12987.18,9517.54,42.29
16,Abierto,FarmaciaPlus,PC-1016,6285,48226.23,Caja premium,2025-07-31,2025-09-23,No,No,No,Sí,Comercial 2,Otros,45172.59,36164.76,9007.83,19.94
17,Abierto,Laboratorios BioCare,PC-1017,878,5093.87,Caja premium,2025-05-16,2025-06-15,Sí,No,No,Sí,Comercial 5,Gourmet,4894.44,3162.95,1731.49,35.38
18,Entregado,Laboratorios BioCare,PC-1018,9694,19183.98,Caja rígida lujo,2025-03-25,2025-05-08,Sí,No,No,No,Comercial 2,Gourmet,19278.97,11682.2,7596.77,39.4
19,Abierto,Perfumes Elite,PC-1019,4176,12405.67,Etiqueta adhesiva,2025-06-06,2025-06-29,Sí,Sí,No,Sí,Comercial 5,Gourmet,12236.82,6879.94,5356.88,43.78
20,Entregado,Perfumes Elite,PC-1020,1930,32735.05,Packaging gourmet,2025-05-05,2025-06-20,Sí,No,Sí,Sí,Comercial 6,Gourmet,31368.23,22813.1,8555.12,27.27
21,Abierto,Gourmet Delicias,PC-1021,6561,45418.0,Estuche pharma,2025-10-21,2025-12-01,Sí,No,Sí,Sí,Comercial 1,Pharma,46434.03,34977.33,11456.7,24.67
22,Abierto,Cosmética Natura,PC-1022,3779,12051.41,Caja rígida lujo,2025-03-28,2025-05-04,No,Sí,Sí,Sí,Comercial 4,Otros,11182.49,6206.02,4976.47,44.5
23,En producción,Perfumes Elite,PC-1023,5049,41748.75,Packaging gourmet,2025-01-25,2025-03-10,Sí,No,Sí,No,Comercial 5,Gourmet,40013.21,28154.41,11858.8,29.64
24,Entregado,FarmaciaPlus,PC-1024,1852,30177.45,Packaging gourmet,2025-06-19,2025-08-18,No,Sí,Sí,Sí,Comercial 1,Gourmet,29370.88,18149.7,11221.18,38.21
25,Abierto,Laboratorios BioCare,PC-1025,4705,16048.24,Packaging gourmet,2025-05-26,2025-07-07,No,No,No,No,Comercial 2,Gourmet,15907.24,11827.86,4079.38,25.64
